######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Attack: 372, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 372, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 372, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6080, Test: 0.6180
Attack: 372, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6080, Test: 0.6180
Attack: 372, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6080, Test: 0.6180
Attack: 372, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6080, Test: 0.6180
Attack: 372, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6080, Test: 0.6180, Attack Success: False

Attack: 373, Node: 2501, Misclassified already!

Attack: 374, Node: 3257, BFS clique: 5
Attack: 374, Epoch 001, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0022, Attack Success: True

Attack: 375, Node: 2446, Misclassified already!

Attack: 376, Node: 2616, BFS clique: 2
Attack: 376, Epoch 001, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0046, Attack Success: True

Attack: 377, Node: 3050, Misclassified already!

Attack: 378, Node: 2988, Misclassified already!

Attack: 379, Node: 2633, Misclassified already!

Attack: 380, Node: 2390, BFS clique: 4
Attack: 380, Epoch 001, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 002, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 003, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 004, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 005, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 006, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 007, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 008, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 009, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 010, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 011, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 012, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 013, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 014, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 015, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 016, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 017, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 018, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 019, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 020, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 021, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 022, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 023, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 024, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 025, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 026, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 027, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 028, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 380, Epoch 029, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0081, Attack Success: True

Attack: 381, Node: 2838, Misclassified already!

Attack: 382, Node: 2661, Misclassified already!

Attack: 383, Node: 2512, BFS clique: 6
Attack: 383, Epoch 001, #Att: 003, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 383, Epoch 002, #Att: 004, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 383, Epoch 003, #Att: 005, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 383, Epoch 004, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 005, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 006, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 007, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 008, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 009, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 010, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 011, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 012, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 013, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 014, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 015, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 016, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 017, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 018, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 019, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 020, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 021, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 022, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 023, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 024, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 025, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 026, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 027, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 028, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 029, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 030, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 031, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 032, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 033, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 034, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 383, Epoch 035, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 384, Node: 3185, Misclassified already!

Attack: 385, Node: 2865, BFS clique: 3
Attack: 385, Epoch 001, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0030, Attack Success: True

Attack: 386, Node: 3237, BFS clique: 3
Attack: 386, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 002, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 003, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 004, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 005, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 006, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 007, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 008, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 009, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 386, Epoch 010, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0030, Attack Success: True

Attack: 387, Node: 2905, BFS clique: 3
Attack: 387, Epoch 001, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0014, Attack Success: True

Attack: 388, Node: 2763, BFS clique: 8
Attack: 388, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 388, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0057, Attack Success: True

Attack: 389, Node: 2333, BFS clique: 4
Attack: 389, Epoch 001, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6140, l_0 used: 0.0059, Attack Success: True

Attack: 390, Node: 3043, Misclassified already!

Attack: 391, Node: 3036, BFS clique: 7
Attack: 391, Epoch 001, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 391, Epoch 002, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 391, Epoch 003, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 391, Epoch 004, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 391, Epoch 005, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 391, Epoch 006, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 391, Epoch 007, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 391, Epoch 008, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6190
Attack: 391, Epoch 009, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6190
Attack: 391, Epoch 010, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6190
Attack: 391, Epoch 011, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6190
Attack: 391, Epoch 012, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6190
Attack: 391, Epoch 013, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6190
Attack: 391, Epoch 014, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6190
Attack: 391, Epoch 015, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6190
Attack: 391, Epoch 016, #Att: 017, Train: 0.7583, Val: 0.6080, Test: 0.6190
Attack: 391, Epoch 017, #Att: 018, Train: 0.7583, Val: 0.6080, Test: 0.6190
Attack: 391, Epoch 018, #Att: 019, Train: 0.7583, Val: 0.6080, Test: 0.6200
Attack: 391, Epoch 019, #Att: 020, Train: 0.7583, Val: 0.6080, Test: 0.6200
Attack: 391, Epoch 020, #Att: 021, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 021, #Att: 022, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 022, #Att: 023, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 023, #Att: 024, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 024, #Att: 025, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 025, #Att: 026, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 026, #Att: 027, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 027, #Att: 028, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 028, #Att: 029, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 029, #Att: 030, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 030, #Att: 031, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 031, #Att: 032, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 032, #Att: 033, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 033, #Att: 034, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 034, #Att: 035, Train: 0.7583, Val: 0.6080, Test: 0.6210
Attack: 391, Epoch 035, #Att: 036, Train: 0.7583, Val: 0.6080, Test: 0.6200, l_0 used: 0.0097, Attack Success: True

Attack: 392, Node: 2565, Misclassified already!

Attack: 393, Node: 2558, BFS clique: 24
Attack: 393, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 002, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 003, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 004, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 005, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 006, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 007, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 008, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 009, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 010, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 011, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 012, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 013, #Att: 014, Train: 0.7667, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 014, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 015, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 016, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 017, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 018, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 019, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 020, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 021, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 022, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 023, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 024, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 025, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 026, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 027, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 393, Epoch 028, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 393, Epoch 029, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 393, Epoch 030, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 393, Epoch 031, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 393, Epoch 032, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6130
Attack: 393, Epoch 033, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 393, Epoch 034, #Att: 035, Train: 0.7583, Val: 0.6020, Test: 0.6120
Attack: 393, Epoch 035, #Att: 036, Train: 0.7583, Val: 0.6020, Test: 0.6120
Attack: 393, Epoch 036, #Att: 037, Train: 0.7583, Val: 0.6020, Test: 0.6130, Attack Success: False

Attack: 394, Node: 2888, BFS clique: 4
Attack: 394, Epoch 001, #Att: 014, Train: 0.7583, Val: 0.6020, Test: 0.6160, l_0 used: 0.0038, Attack Success: True

Attack: 395, Node: 2347, Misclassified already!

Attack: 396, Node: 2393, BFS clique: 4
Attack: 396, Epoch 001, #Att: 016, Train: 0.7583, Val: 0.6040, Test: 0.6150, l_0 used: 0.0043, Attack Success: True

Attack: 397, Node: 2472, BFS clique: 8
Attack: 397, Epoch 001, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0024, Attack Success: True

Attack: 398, Node: 2648, BFS clique: 29
Attack: 398, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 398, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6080, Test: 0.6170
Attack: 398, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6080, Test: 0.6170, Attack Success: False

Attack: 399, Node: 3157, Misclassified already!

Attack: 400, Node: 2791, Misclassified already!

Attack: 401, Node: 2989, BFS clique: 5
Attack: 401, Epoch 001, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 002, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 003, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 004, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 005, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 006, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 007, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 008, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 009, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 010, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 401, Epoch 011, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 401, Epoch 012, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 401, Epoch 013, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 401, Epoch 014, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 401, Epoch 015, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 401, Epoch 016, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 401, Epoch 017, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 401, Epoch 018, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 401, Epoch 019, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0054, Attack Success: True

Attack: 402, Node: 2422, BFS clique: 44
Attack: 402, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 402, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
